name,home_state,contest,year
Trisha Ferguson,California,Young Adult,1999
Katie Glassman,Colorado,Young Adult,2000
Malinda Debry,Utah,Young Adult,2001
Melissa Thistlewaite,California,Young Adult,2002
Megan Lynch,California,Young Adult,2003
Megan Lynch,California,Young Adult,2004
Justin Booher,Washington,Young Adult,2005
Jackie Loveless,Wyoming,Young Adult,2006
Liddy Voetberg,Washington,Young Adult,2007
Justin Branum,Missouri,Young Adult,2008
Bill Jones,Tennessee,Young Adult,2009
Andrew Donald,,Young Adult,2010
"Aarun Carter,",,Young Adult,2011
Eischen Hawkins,,Young Adult,2012
Andrew Donald,,Young Adult,2013
Hannah Grace King,Montana,Young Adult,2014
Natalie Koob,Colorado,Young Adult,2015
Justin Sherfey,Washington,Young Adult,2016
Abigail Stepper,,Young Adult,2017
Will MacDonald,,Young Adult,2018
Celeste Johnson,,Young Adult,2019
Aarun Carter,,Young Adult,2021
Makaela Shippy-Ruggs,,Young Adult,2022
Julian Oliver,,Young Adult,2023
Lena Hughes,Missouri,Ladies,1963
Virginia Manes,Idaho,Ladies,1964
Vivian Williams,Washington,Ladies,1965
Vivian Williams,Washington,Ladies,1966
Vivian Williams,Washington,Ladies,1967
Virginia Manes,Idaho,Ladies,1968
Virginia Manes,Idaho,Ladies,1969
Vivian Skeans,Idaho,Ladies,1970
Vivian Skeans,Idaho,Ladies,1971
Patsy Buckley,Idaho,Ladies,1972
Patsy Buckley,Idaho,Ladies,1973
Jana Grief,California,Ladies,1974
Vivian Skeans,Idaho,Ladies,1975
Shelly Ann Clark,Wyoming,Ladies,1976
Sheyla Wright,Washington,Ladies,1977
Christine Campbell,Utah,Ladies,1978
Carol Ann Wheeler,Oregon,Ladies,1979
Jeannette Beyer,California,Ladies,1980
Jeannette Beyer,California,Ladies,1981
Jay Dean Warner,,Ladies,1982
Heather Bennett,Oregon,Ladies,1983
Lisa Barrett,Montana,Ladies,1984
Sherry Hill,Idaho,Ladies,1985
Leslie Overland,Washington,Ladies,1986
Leslie Overland,Washington,Ladies,1987
Tonya Rast,Idaho,Ladies,1988
Danita Rast,Idaho,Ladies,1989
Tonya Hopkins,Texas,Ladies,1990
Rick Youngblood,Idaho,Mens,1979
Terry Field,Utah,Mens,1980
Jim Hoots,Oregon,Mens,1981
Doug Thomas,Washington,Mens,1982
Joey Mckenzie,Oregon,Mens,1983
Tim Housdon,Idaho,Mens,1984
Tim Housdon,Idaho,Mens,1985
Terry Ludiker,Washington,Mens,1986
Joe Sites,Idaho,Mens,1987
Joe Sites,Idaho,Mens,1988
Jason Crisp,Texas,Mens,1989
Jason Crisp,Texas,Mens,1990
Joe Sites,Idaho,Adult,1991
Dale Morris,Texas,Adult,1992
Joe Sites,Idaho,Adult,1993
Pete Martin,Washington,Adult,1994
Joe Sites,Idaho,Adult,1995
Gary Lee Moore,Washington,Adult,1997
Carl Hopkins,Texas,Adult,1998
Nancy Padilla,Montana,Adult,1999
Joe Sites,Idaho,Adult,2000
Terry Ludiker,Idaho,Adult,2001
Nancy Padilla,Montana,Adult,2002
Carl Hopkins,Texas,Adult,2003
Joe Sites,Idaho,Adult,2004
Dale Morris,Texas,Adult,2005
Dan Emert,Oregon,Adult,2006
Kendra Clark,Idaho,Adult,2007
Laura Cash,Tennessee,Adult,2009
Andy Emert,,Adult,2010
Andy Emert,,Adult,2011
Tobi Magruder,,Adult,2012
Tony Ludiker,California,Adult,2013
Gary Schuh,,Adult,2014
Megan Lynch-Chowning,Tennessee,Adult,2015
Cody Stadeimaier,Colorado,Adult,2016
Jacies Sites,Idaho,Adult,2017
Cody Stadeimaier,Colorado,Adult,2018
Jacie Sites,,Adult,2019
Cody Stadelmaier,,Adult,2021
JayDean Ludiker,,Adult,2022
Gary Schuh,,Adult,2023
Otis Howard,Idaho,Senior,1963
Lu Berline,,Senior,1964
Cliff Buker,Oregon,Senior,1965
Clark Kissinger,West Virginia,Senior,1966
Cliff Buker,Oregon,Senior,1967
Alvin Sanderson,Washington,Senior,1968
Alvin Sanderson,Washington,Senior,1969
Alvin Sanderson,Washington,Senior,1970
Alvin Sanderson,Washington,Senior,1971
Hank Bell,Washington,Senior,1972
Joe Pancerzewski,Washington,Senior,1973
Bennie Thomassen,Washington,Senior,1974
Bennie Thomassen,Washington,Senior,1975
Jim Pinkston,California,Senior,1976
Frazier Moss,Tennessee,Senior,1977
Marvin Johnson,California,Senior,1978
Bennie Thomassen,Washington,Senior,1979
Bennie Thomassen,Washington,Senior,1980
Coy Daily,California,Senior,1981
Myllie Barron,,Senior,1982
Marvin Johnson,California,Senior,1983
Jim Hoots,Oregon,Senior,1984
Bill Yohey,Oregon,Senior,1985
Lloyd Wanzer,Idaho,Senior,1986
Tiny Moore,California,Senior,1987
Dick Barrett,Montana,Senior,1988
Dick Barrett,Montana,Senior,1989
Dick Barrett,Montana,Senior,1990
Carl Parnell,California,Senior,1991
E.J. Hopkins,Texas,Senior,1992
Norman Soloman,Texas,Senior,1993
Hughie Smith,California,Senior,1994
Hughie Smith,California,Senior,1995
Hughie Smith,California,Senior,1996
E.J. Hopkins,Texas,Senior,1997
J.C. Broughton,Oklahoma,Senior,1998
Vivian Williams,Washington,Senior,1999
John Melnichuk,Washington,Senior,2000
Hughie Smith,California,Senior,2001
John Melnichuk,Washington,Senior,2002
John Melnichuk,Washington,Senior,2003
John Melnichuk,Washington,Senior,2005
John Melnichuk,Washington,Senior,2006
Sam Sloan,California,Senior,2007
John Melnichuk,Washington,Senior,2008
Sam Sloan,California,Senior,2009
Bobbi Nagel,,Senior,2010
Gary Lee Moore,,Senior,2011
Gary Lee Moore,,Senior,2012
Gary Lee Moore,,Senior,2013
B. Starr McMullen,,Senior,2014
John Francis,Washington,Senior,2015
Aaron Lowe,,Senior,2016
John Francis,Washington,Senior,2017
John Francis,Washington,Senior,2018
Joe Sites,,Senior,2019
Nancy Padilla,Montana,Senior,2021
Sheila Wright,,Senior,2022
Aaron Lowe,Washington,Senior,2023
James Steal,,Senior-Senior,1991
Paul Andrews,Alaska,Senior-Senior,1992
Marvin Johnson,California,Senior-Senior,1993
Dick Barrett,Montana,Senior-Senior,1994
Dick Barrett,Montana,Senior-Senior,1995
Dick Barrett,Montana,Senior-Senior,1996
Clara Murphy,Washington,Senior-Senior,1997
Dick Barrett,Montana,Senior-Senior,1998
Dick Barrett,Montana,Senior-Senior,1999
Archie Mylnek,Colorado,Senior-Senior,2000
Archie Mylnek,Colorado,Senior-Senior,2001
Dick Barrett,Montana,Senior-Senior,2002
Arthur Kee,California,Senior-Senior,2005
Hughie Smith,California,Senior-Senior,2006
Hughie Smith,California,Senior-Senior,2007
Gayle Clarity,Oregon,Senior-Senior,2008
Hughie Smith,California,Senior-Senior,2010
Hughie Smith,California,Senior-Senior,2011
Hughie Smith,California,Senior-Senior,2012
Larry Struble,Colorado,Senior-Senior,2013
Vivian Williams,Washington,Senior-Senior,2014
Hughie Smith,California,Senior-Senior,2015
Mabel Vogt,Idaho,Senior-Senior,2016
Vivian Williams,Washington,Senior-Senior,2017
Vivian Williams,Washington,Senior-Senior,2018
Vivian Williams,Washington,Senior-Senior,2019
Howard Marshall,Missippi,Senior-Senior,2021
Starr Mcmullen,,Senior-Senior,2022
Starr McMullen,,Senior-Senior,2023
Dad Roberts,Idaho,Grand National Champion,1953
Clarence Kemble,Idaho,Grand National Champion,1954
James Widner,Montana,Grand National Champion,1955
James Widner,Montana,Grand National Champion,1956
Lloyd Wanzer,Idaho,Grand National Champion,1957
Big Jim DeNoon,Idaho,Grand National Champion,1958
Lloyd Wanzer,Idaho,Grand National Champion,1959
Big Jim DeNoon,Idaho,Grand National Champion,1960
Lloyd Wanzer,Idaho,Grand National Champion,1961
Bill Yohey,Oregon,Grand National Champion,1962
Lloyd Wanzer,Idaho,Grand National Champion,1963
Cleo Persinger,Missippi,Grand National Champion,1964
Byron Berline,,Grand National Champion,1965
Cyril Stinnett,Missippi,Grand National Champion,1966
Lloyd Wanzer,Idaho,Grand National Champion,1967
Herman Johnson,Oklahoma,Grand National Champion,1968
Herman Johnson,Oklahoma,Grand National Champion,1969
Byron Berline,,Grand National Champion,1970
Dick Barrett,Montana,Grand National Champion,1971
Dick Barrett,Montana,Grand National Champion,1972
Herman Johnson,Oklahoma,Grand National Champion,1973
Benny Thomasson,Washington,Grand National Champion,1974
Dick Barrett,Montana,Grand National Champion,1975
Dick Barrett,Montana,Grand National Champion,1976
Herman Johnson,Oklahoma,Grand National Champion,1977
Herman Johnson,Oklahoma,Grand National Champion,1978
Mark O'Connor,Tennessee,Grand National Champion,1979
Mark O'Connor,Tennessee,Grand National Champion,1980
Mark O'Connor,Tennessee,Grand National Champion,1981
John Francis,Washington,Grand National Champion,1982
Tony Ludiker,Washington,Grand National Champion,1983
Mark O'Connor,Tennessee,Grand National Champion,1984
Dale Morris Jr.,Texas,Grand National Champion,1985
Randy Rollard,California,Grand National Champion,1986
Jimmie Don Bates,Texas,Grand National Champion,1987
Matthew Hartz,Texas,Grand National Champion,1988
Tony Ludiker,Washington,Grand National Champion,1989
Rudi Booher,Oregon,Grand National Champion,1990
Tony Ludiker,Washington,Grand National Champion,1991
Matthew Hartz,Texas,Grand National Champion,1992
Tony Ludiker,Washington,Grand National Champion,1993
Tony Ludiker,Washington,Grand National Champion,1994
Colt Tipton,California,Grand National Champion,1995
Luke Bulla,,Grand National Champion,1996
Jimmie Don Bates,Texas,Grand National Champion,1997
Danita Rast,Idaho,Grand National Champion,1998
Shane Cook,,Grand National Champion,1999
Danita Rast,Idaho,Grand National Champion,2000
Danita Rast,Idaho,Grand National Champion,2001
Tristan Clarridge,California,Grand National Champion,2002
Tristan Clarridge,California,Grand National Champion,2003
Tristan Clarridge,California,Grand National Champion,2004
Tashina Clarridge,California,Grand National Champion,2005
Tristan Clarridge,California,Grand National Champion,2006
Alex Hargreaves,Oregon,Grand National Champion,2007
Tristan Clarridge,California,Grand National Champion,2008
Kimber Ludiker,,Grand National Champion,2009
Kimber Ludiker,,Grand National Champion,2010
Katrina Nicolayeff,Idaho,Grand National Champion,2011
Mia Orosco,Texas,Grand National Champion,2012
Katrina Nicolayeff,Idaho,Grand National Champion,2013
Luke Price,Oregon,Grand National Champion,2014
Luke Price,Oregon,Grand National Champion,2015
Katrina Nicolayeff,Idaho,Grand National Champion,2016
Luke Price,Oregon,Grand National Champion,2017
Katrina Nicolayeff,Idaho,Grand National Champion,2018
Katrina Nicolayeff,Idaho,Grand National Champion,2019
Katrina Nicolayeff,Idaho,Grand National Champion,2021
Luke Price,Oregon,Grand National Champion,2022
Luke Price,Oregon,Grand National Champion,2023
