objectid,filename,title,creator,date,date_is_approximate?,description,subject,location,latitude,longitude,source,finding_aid,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
raney11,pg111_1_1-11.jpg,Morrill Hall,Franklin Raney,1940,yes,"Photo taken from Administration Building with trees and lawn in foreground, Morrill Hall (Center), Life Sciences South (Right), College of Art and Architecture (left)",campuses,University of Idaho Campus,46.72595,-117.010995,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-11,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-011.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-011_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-011_th.jpg
raney12,pg111_1_1-12.jpg,Campus scene Postcard,Ellis,1940,yes,"Brink Hall (left), Morrill Hall(Center top), College of Art and Architecture(2nd from right), Life Sciences south (right), from corner of University Avenue and Rayburn Street",campuses,University of Idaho Campus,46.72694,-117.014897,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-12,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-012.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-012_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-012_th.jpg
raney13,pg111_1_1-13.jpg,U of I water tower,Franklin Raney,1940,yes,"Looking south across MacLean Field? (center down) and forest nursery towards I Tank (center), ",stadiums; arboretums; water tanks,University of Idaho Campus,46.725486,-117.013243,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-13,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-013.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-013_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-013_th.jpg
raney14,pg111_1_1-14.jpg,Administration Building,Franklin Raney,1940,yes,"Looking northeast from Arboretum towards Admin Building (center), MacLean Field (center down)",arboretums; campuses; educational centers (buildings),University of Idaho Campus,46.724706,-117.014082,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-14,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-014.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-014_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-014_th.jpg
raney15,pg111_1_1-15.jpg,"Morrill Hall, home of College of Agriculture and School of Forestry",Franklin Raney,1940,,"Looking north at Morrill Hall (center) from edge of Admin Lawn, College of Art and Architecture (formerly Metallurgical Building, left). Streets and sidewalk are paved, a wooden and wire fence is at the right edge of Admin Lawn, two old cars are near Morril Hall.",stadiums; arboretums; educational centers (buildings),University of Idaho Campus,46.72595,-117.010995,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-15,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-015.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-015_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-015_th.jpg
raney16,pg111_1_1-16.jpg,Blister Rust Laboratory,Franklin Raney,1939,,"Lab within Morrill Hall, looking at glass chemistry equipment",chemistry laboratories,University of Idaho Campus,46.728034,-117.010995,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-16,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-016.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-016_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-016_th.jpg
raney17,pg111_1_1-17.jpg,Administration Building,Franklin Raney,1940,yes,"Looking east from the Arboretum toward Admin Building (Center Left), Nursery and Arboreteum (Center Right)",stadiums; arboretums; educational centers (buildings),University of Idaho Campus,46.724706,-117.014082,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_1-17,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_1-017.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_1-017_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_1-017_th.jpg
raney18,pg111_1_2.jpg,Morrill Hall,Franklin Raney,1940,yes,Looking north at Morrill Hall from a dirt road next to a paved sidwalk with grass covered hills  and trees on either side. Two old cars are parked infront of the building.,educational centers (buildings),University of Idaho Campus,46.72595,-117.010995,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_2.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_2_th.jpg
raney19,pg111_1_3-3.jpg,Morrill Hall negative,Franklin Raney,1940,yes,"Morrill Hall (Center), Life Sciences South (Right), College of Art and Architecture (left)",educational centers (buildings),University of Idaho Campus,46.72595,-117.010995,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_3-3,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_3-003.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_3-003_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_3-003_th.jpg
raney20,pg111_1_4-1.jpg,Dr. White,Franklin Raney,1941-02-24,,"A professor for the University of Idaho, standing outside infront of the Wood Conversion lab.",professors (teachers),University of Idaho Campus,46.728887,-117.01173,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-001.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-001_th.jpg
raney21,pg111_1_4-2.jpg,Jean Chandler,Franklin Raney,1939-02-24,,"Forestry School Secretary, smiling at the camera, in an office setting. She married Finley McNaughton, also in the U of I Forestry School, on Christmas 1942.",secretaries (clerical workers),University of Idaho Campus,46.729516,-117.009971,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-002.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-002_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-002_th.jpg
raney22,pg111_1_4-3.jpg,Prof R.K. Pierson,Franklin Raney,1939-02-24,,"Silviculturist professor in the School of Forestry, seated in an office, looking down away from the camera",professors (teachers),University of Idaho Campus,46.729516,-117.009971,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-3,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-003.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-003_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-003_th.jpg
raney23,pg111_1_4-4.jpg,Dean Dwights Jeffers,Franklin Raney,1940-05,,"Dean of the University of Idaho Forestry school, shown teaching or demonstrating, standing with one arm raised up, in front of students sitting on the ground, with a milk jug, a barrel, and pots and pans around him.",deans (educators),University of Idaho Campus,46.729516,-117.009971,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-4,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-004.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-004_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-004_th.jpg
raney24,pg111_1_4-5.jpg,Dr. & Mrs. Irvin Jolley,Franklin Raney,1939-05,,"Chrisman Hall Proctor and Hostess, standing outside infront of a brick building. Dr. Jolley is also a Chemistry professor for the University of Idaho",professors (teachers),University of Idaho Campus,46.729516,-117.009971,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-5,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-005.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-005_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-005_th.jpg
raney25,pg111_1_4-6.jpg,Dr. V.A. Young,Franklin Raney,1941,,"A professor for the University of Idaho on a range trip, pointing off into the distance while students are standing or sitting, taking notes. ",professors (teachers),S.E. Washington,46.420555,-117.675822,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_4-6,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_4-006.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_4-006_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_4-006_th.jpg
raney26,pg111_1_5-1.jpg,Earl Schatz,Franklin Raney,1939,,The Freshman Year Roommate of Franklin Raney from Post Falls,college students,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-001.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-001_th.jpg
raney27,pg111_1_5-2.jpg,Phil Habib,Franklin Raney,1941-05,,The second semester of sophmore year roommate to Franklin Raney. He is standing outside next to a brick building. ,college students,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-002.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-002_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-002_th.jpg
raney28,pg111_1_5-3.jpg,Idaho Club,Franklin Raney,1940,,"Looking north out of a window at the Idaho Club towards a residential street, with a dog running down the center of the street.",dormitories (buildings); street scenes,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-3,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-003.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-003_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-003_th.jpg
raney29,pg111_1_5-4.jpg,Southwest view of Idaho Club,Franklin Raney,1941,,Cars parked along sidewalks and driving down snow covered roads infront of the Idaho Club dormitory,dormitories (buildings); street scenes,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-4,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-004.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-004_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-004_th.jpg
raney30,pg111_1_5-5.jpg,Franklin Raney,Franklin Raney,1941-11-05,,Franklin Raney reading a book in room 56 in the Idaho Club,college students,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-5,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-005.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-005_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-005_th.jpg
raney31,pg111_1_5-6.jpg,Harl Aldrich,Franklin Raney,1942-04,,"Harl Aldrich a spokane resident who lived in the Idaho club. The caption on back states that he has interest in a woman named Elizabeth ""Betty"" Ann Woesner",college students,University of Idaho Campus,46.729599,-117.012672,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_5-6,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_5-006.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_5-006_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_5-006_th.jpg
raney32,pg111_1_6-1.jpg,East Moscow Mountain Lookout tower,Franklin Raney,1932-07-02,,"Old Moscow Mountain lookout tower on top of a rocky, forested hill.",watchtowers; forests (plant communities),Moscow Mountain,46.805553,-116.840425,"PG 111, Franklin Raney photographs, Special Collections and Archives, University of Idaho Library",https://archiveswest.orbiscascade.org/ark:80444/xv118347,pg111_1_6-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/raney/pg111_1_6-001.jpg,https://www.lib.uidaho.edu/digital/objects/raney/small/pg111_1_6-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/raney/thumbs/pg111_1_6-001_th.jpg
